직원ID,부서명,연봉,고객만족점수,근속년수,근무평가점수,교육참가시간수
EMP0001,IT,46007,8,15,5,61
EMP0002,고객지원,130724,4,1,1,40
EMP0003,인사,33214,7,29,2,39
EMP0004,영업,72082,10,14,4,60
EMP0005,재무,60600,8,5,4,61
EMP0006,고객지원,66244,1,30,5,31
EMP0007,재무,76815,10,28,3,50
EMP0008,인사,70912,6,29,1,70
EMP0009,영업,64583,10,29,2,27
EMP0010,IT,97218,4,14,3,67
EMP0011,고객지원,93481,8,3,5,67
EMP0012,마케팅,101567,2,10,2,85
EMP0013,마케팅,149819,3,20,2,15
EMP0014,인사,129861,2,12,5,25
EMP0015,영업,122530,5,15,1,35
EMP0016,마케팅,143058,6,21,5,32
EMP0017,마케팅,127749,7,23,4,12
EMP0018,고객지원,138647,7,29,1,36
EMP0019,IT,42269,8,27,4,79
EMP0020,IT,89922,5,11,1,10
EMP0021,인사,61820,2,18,4,21
EMP0022,재무,40225,2,2,4,16
EMP0023,IT,129741,5,20,3,48
EMP0024,마케팅,100221,8,20,1,45
EMP0025,마케팅,121479,4,22,1,80
EMP0026,고객지원,44820,10,27,3,13
EMP0027,인사,35826,3,11,3,21
EMP0028,고객지원,50556,7,11,2,54
EMP0029,마케팅,139969,8,30,3,76
EMP0030,고객지원,90208,9,14,2,35
EMP0031,IT,122530,8,11,1,87
EMP0032,IT,127749,4,16,5,59
EMP0033,영업,141898,6,2,5,82
EMP0034,마케팅,93518,10,16,3,33
EMP0035,인사,55704,3,8,4,93
EMP0036,고객지원,141362,8,29,3,67
EMP0037,재무,43832,4,7,3,91
EMP0038,재무,133095,5,1,2,10
EMP0039,IT,110433,5,20,1,26
EMP0040,고객지원,71058,3,13,1,97
EMP0041,재무,116099,9,5,1,37
EMP0042,재무,129403,9,14,4,28
EMP0043,영업,91112,2,18,3,12
EMP0044,IT,73716,8,1,2,48
EMP0045,재무,74359,8,7,5,15
EMP0046,고객지원,139426,6,14,1,65
EMP0047,마케팅,69502,2,1,4,16
EMP0048,고객지원,84069,2,25,4,86
EMP0049,재무,97274,3,19,3,98
EMP0050,마케팅,59992,9,,4,72
EMP0051,IT,74112,3,23,3,18
EMP0052,재무,37108,6,,4,62
EMP0053,IT,88947,10,22,4,46
EMP0054,재무,78936,9,22,2,55
EMP0055,영업,55704,10,17,2,17
EMP0056,재무,31812,2,14,4,16
EMP0057,재무,139969,9,24,4,27
EMP0058,IT,131551,7,8,1,83
EMP0059,인사,87243,8,28,1,49
EMP0060,마케팅,91510,4,8,2,77
EMP0061,영업,42269,3,21,1,34
EMP0062,IT,100221,5,29,2,38
EMP0063,영업,107603,2,27,3,99
EMP0064,인사,66443,7,12,3,18
EMP0065,고객지원,43311,3,10,1,75
EMP0066,인사,97218,6,23,3,63
EMP0067,영업,95477,5,13,1,45
EMP0068,고객지원,141928,2,12,2,18
EMP0069,IT,40982,8,23,1,44
EMP0070,고객지원,113791,8,4,1,48
EMP0071,고객지원,62599,8,21,4,46
EMP0072,고객지원,57105,1,8,3,14
EMP0073,재무,109514,9,15,3,53
EMP0074,마케팅,144027,9,10,1,34
EMP0075,인사,31287,3,5,5,83
EMP0076,고객지원,73002,1,4,3,95
EMP0077,IT,94813,1,14,2,98
