나이,월급,월별야근횟수,이직여부
40,4811688,7,0
32,3983197,2,0
56,4561670,5,0
38,4766180,4,0
35,4607222,6,1
48,3407752,6,1
46,2852007,8,1
59,5457063,3,0
31,3280672,9,1
29,4586410,6,1
52,3796013,6,1
27,4920547,1,0
43,5048858,10,1
23,2500000,5,1
45,4101862,3,0
45,3286911,5,1
36,5740117,5,1
47,3803858,9,1
26,4367381,10,1
30,4636526,8,1
49,4737656,7,0
50,4128859,6,0
23,5113591,8,1
45,3594279,4,0
25,3154180,4,1
51,5131082,7,1
38,4177161,7,1
38,4929638,4,0
30,4761245,5,1
49,4135600,5,1
40,3777821,6,0
30,3422180,8,1
25,5834194,5,0
46,5513045,5,0
54,5202277,3,0
45,5265912,8,0
46,5451005,11,1
45,4861596,8,0
55,5423467,8,1
45,3360846,8,1
26,4060752,4,0
32,5635625,4,0
23,5337295,6,0
33,5482857,3,0
56,4925906,6,1
37,5134783,6,1
22,4044978,5,1
30,3101036,9,1
50,3553114,4,0
29,4702569,5,0
34,3725921,11,1
58,4450906,5,1
27,4725283,6,0
26,4122845,9,1
38,2956689,3,0
42,4062834,7,1
31,5774321,4,0
32,4940133,9,1
30,4769280,7,0
58,5107893,6,1
45,5128283,4,1
54,6005254,11,0
22,2595887,7,1
57,4344228,7,0
22,2946071,7,1
45,4294571,5,0
32,4939683,2,0
25,3714176,4,0
51,5346469,9,0
55,4236929,8,1
50,5094047,5,1
54,4200874,9,1
45,4687309,8,1
42,4061437,6,1
58,5261595,1,0
36,4455128,5,0
56,5988610,6,0
58,4823387,8,1
57,3652690,7,0
32,3063426,12,1
42,5372819,7,1
57,5373510,3,0
24,4751214,6,0
43,4054150,2,0
54,5172142,8,0
29,4814878,3,0
28,5537866,3,1
44,2674081,3,0
41,5213352,2,0
36,3368580,10,1
51,3265966,10,1
33,4365275,6,0
26,6173261,7,0
42,4176360,9,1
29,5299453,6,1
27,2832743,5,0
56,3771109,9,1
47,4066064,8,1
39,3555646,8,1
55,4672004,6,1
38,4625680,5,0
48,5054020,3,1
51,3463543,6,0
28,3410402,5,0
48,4058330,9,1
57,5302493,7,1
56,5408619,5,1
42,5729467,2,0
45,3439808,6,0
24,3521171,8,0
26,4847510,6,1
35,2809626,8,0
40,4351941,5,0
31,4273640,7,1
45,2500000,9,1
45,4368388,8,1
36,5202619,7,1
23,3631152,4,1
39,5283661,3,0
52,3937892,2,0
40,5300636,5,0
27,2663585,6,1
39,4615056,6,0
41,3688953,8,0
58,4305259,6,1
47,4669200,7,0
48,2500000,5,0
28,3737048,11,1
32,3385665,3,1
59,3768141,5,0
49,3741318,5,0
26,4455390,6,1
40,3681776,9,1
52,6471646,8,0
35,4284165,5,0
32,4873524,6,0
45,5225609,8,1
38,3067232,2,0
47,5772588,7,1
47,3251188,9,1
45,3900782,5,0
26,2500000,7,1
45,3240491,8,0
31,4615234,4,1
53,4254084,6,1
44,5214040,3,0
50,4426638,4,0
38,5998493,5,0
49,3296292,7,1
32,3302274,6,0
