홍보 횟수,광고비,부스 수,협찬비,협찬 회사 수,행사 참여자 수
12,3704146,43,5924413,5,1621
11,4964619,42,5272094,6,1672
17,2152288,32,7907856,5,1640
18,1459804,38,7436055,6,1791
18,4978871,42,3648805,2,1739
18,4679059,36,10640151,7,1702
17,1070015,39,5268936,3,1578
16,3685041,39,10115625,7,1801
12,839449,40,4679526,3,1438
14,5437562,28,6483239,6,1231
9,0,31,4179758,3,1300
16,3927039,47,8238633,7,1818
15,3045729,42,1329300,2,1755
23,6227440,47,7321927,5,2059
22,3208054,37,6081168,4,1822
11,2750467,54,690872,1,1722
13,2721028,52,10357478,9,2100
15,5976243,28,4735796,5,1456
17,1174875,39,5215394,4,1666
23,4379414,21,5291403,3,1528
8,603673,47,5135282,4,1640
12,5073414,37,4205968,3,1364
10,2004079,39,1119874,1,1406
17,4254710,38,5121839,2,1523
28,6571782,43,2501344,4,2139
19,2274428,36,626444,2,1520
14,3615850,37,9437655,7,1673
9,2295669,42,4208359,5,1544
16,4747338,38,4975869,5,1757
12,5380059,34,8034357,8,1609
17,6910311,40,6976717,5,1691
14,278052,39,7209879,7,1865
10,1159854,40,4619026,4,1525
15,3669613,44,4238653,4,1772
18,3408618,41,6162234,6,1893
11,3574353,41,8709900,7,1775
18,3483739,39,3406866,5,1676
16,4056822,53,2723068,4,1925
21,4617598,33,5688715,5,1736
10,1308293,38,1657653,2,1438
14,7624332,48,6889173,8,2010
14,2560291,39,7411918,4,1493
18,3311978,47,2336279,3,1951
18,2860843,44,3012610,1,1680
15,4010256,38,10536846,7,1685
3,2340741,54,3173983,3,1491
15,3119505,45,5658320,4,1932
18,4413508,42,4530498,5,1920
18,4643209,42,8619404,7,1921
15,7286416,39,9402099,7,1826
15,1236325,40,4610952,5,1741
17,4157578,33,3465917,6,1635
7,1415985,34,7900093,8,1553
16,7610659,41,4968618,4,1789
12,4901692,38,10046480,9,1605
10,1526468,34,8153025,5,1441
16,5889781,49,5567705,4,1714
14,5071923,43,4266733,3,1523
11,3906606,45,5351892,7,1827
8,5583091,35,7096779,6,1430
15,4716790,33,4073088,4,1569
13,3239592,25,3469748,2,1255
6,1145710,39,7516123,6,1442
11,2580241,43,4553910,4,1673
17,3767818,45,6299365,7,1971
19,5802801,32,5532626,6,1790
20,683084,35,4618337,4,1761
19,7906939,33,1373939,1,1518
12,2030999,36,8176960,5,1588
16,2681569,32,3258538,5,1581
14,1128455,36,11840690,8,1631
12,4985796,43,4758445,3,1502
14,964618,36,5336766,3,1527
22,8438286,40,2080106,2,1814
14,4663900,35,6786142,3,1611
16,1924984,33,6230441,4,1507
21,5408141,43,9429495,8,1923
15,5554528,44,5447341,4,1808
11,3043781,29,7740334,7,1384
19,6656238,47,4502630,4,1940
15,3677976,39,5551794,5,1710
14,3086168,41,2493861,3,1587
14,3002368,39,6789655,3,1460
11,5344207,24,4542206,3,1191
17,8230151,47,6380090,5,2013
15,4445555,45,5365550,4,1786
17,7170438,33,5837756,7,1670
15,3920422,38,8522932,8,1763
17,3075063,42,10801967,9,1789
17,3920664,41,7758541,7,1831
16,7010989,33,6221511,7,1626
15,5309513,47,1891247,1,1710
17,3049526,42,8599502,7,1749
14,4111988,37,12099380,11,1818
13,7004210,53,831378,1,1807
6,5410931,32,5635006,6,1337
14,827879,42,4145189,2,1550
13,3984846,41,7338314,8,1897
13,3903299,31,3347025,3,1418
15,2903686,46,10397184,7,1908
12,5145008,48,4258096,7,1801
15,4655947,33,4017435,3,1507
16,3716762,40,4550043,4,1807
