order_date,메뉴,매출액
2016.11.06,샌드위치,5800
2019.09.09,홍차,3800
2024.06.16,바닐라라떼,5500
2020.04.28,머핀,3200
2020.08.30,머핀,3200
2023.11.04,커피,3500
2019.02.28,쿠키,2500
2015.10.11,카푸치노,5000
2023.06.05,티,3200
2022.10.13,아메리카노,3500
2023.04.14,샌드위치,5500
2019.12.15,아메리카노,3500
2021.01.21,스콘,3500
2016.04.19,오렌지주스,4700
2016.09.26,라떼,4000
2024.01.26,커피,4000
2016.10.21,케이크,6300
2018.11.05,자몽주스,5200
2016.09.10,콜드브루,5300
2015.06.02,스콘,3700
2024.03.13,티,3000
2023.10.01,바닐라라떼,4700
2022.07.22,쿠키,2800
2015.10.18,에스프레소,3000
2020.05.05,케이크,6500
2019.05.09,바닐라라떼,5000
2025.05.09,카푸치노,4500
2019.08.05,홍차,3800
2025.09.14,베이글,3200
2019.04.30,레몬에이드,4800
2019.05.03,녹차,3300
2024.05.09,라떼,4200
2023.01.20,스콘,2700
2020.07.06,라떼,4500
2021.09.21,머핀,3200
2021.05.29,레몬에이드,4800
2025.12.28,에스프레소,2700
2022.07.05,콜드브루,5300
2018.11.27,레몬에이드,4800
2023.07.18,홍차,3500
2016.02.28,콜드브루,4500
2025.05.09,콜드브루,5500
2019.10.23,오렌지주스,4900
2022.08.31,아메리카노,3800
2020.10.29,티,3500
2025.04.17,콜드브루,5300
2021.08.15,커피,4000
2020.07.03,머핀,3500
2022.06.24,티,3200
2016.10.26,케이크,5500
2019.12.05,샌드위치,6000
2023.04.25,스콘,2700
2024.05.21,홍차,3300
2024.07.27,녹차,4100
2018.04.02,아메리카노,3500
2017.10.15,콜드브루,5000
2015.10.12,레몬에이드,5100
2025.01.30,카푸치노,4200
2023.05.13,스콘,2700
2017.10.30,카푸치노,4800
2020.11.22,스콘,2700
2025.09.07,바닐라라떼,5500
2019.02.07,카푸치노,4500
2021.09.29,샌드위치,5500
2021.07.08,스콘,3200
2016.07.22,케이크,6000
2018.02.04,카푸치노,5000
2023.01.31,커피,4000
2022.09.07,카푸치노,4800
2015.04.07,녹차,3800
2018.08.28,티,4000
2025.09.19,쿠키,2500
2017.11.19,자몽주스,5700
2025.10.01,카푸치노,4200
2016.08.04,에스프레소,3000
2016.01.20,콜드브루,4500
2022.03.13,베이글,3700
2016.07.30,라떼,5000
2016.05.02,홍차,3500
2018.05.30,케이크,6000
2019.06.12,스콘,2900
2021.12.19,콜드브루,4700
2017.01.23,자몽주스,4900
2022.12.18,케이크,6500
2015.07.09,머핀,4000
2023.05.12,아메리카노,4000
2025.06.02,커피,4000
2020.03.15,라떼,4500
2023.07.27,쿠키,2200
2024.07.31,티,3500
2025.10.23,레몬에이드,5100
2015.06.21,티,3500
2016.10.01,홍차,4100
2025.02.06,홍차,4300
2020.08.22,케이크,6000
2025.08.19,쿠키,2000
2021.02.12,아메리카노,3500
2021.09.02,레몬에이드,4800
2018.06.24,홍차,4100
2022.01.02,머핀,4000
2021.04.15,바닐라라떼,4500
2021.11.30,레몬에이드,4500
2018.12.26,라떼,4500
2022.05.19,샌드위치,5000
2024.09.25,라떼,4800
2015.10.28,베이글,3200
2021.12.20,커피,4300
2022.03.25,베이글,3200
2020.10.20,머핀,3500
2024.10.26,자몽주스,4700
2017.07.12,커피,3500
2022.06.02,샌드위치,5000
2017.10.08,녹차,4100
2021.08.11,자몽주스,5500
2019.10.16,베이글,3700
2017.08.26,자몽주스,5200
2018.09.03,스콘,2900
2022.01.31,라떼,4000
2020.05.18,콜드브루,5000
2019.03.08,바닐라라떼,5500
2020.01.17,녹차,3500
2020.05.24,스콘,3200
2018.06.07,자몽주스,5700
2020.11.17,커피,3700
2018.07.04,녹차,5000
2024.10.26,자몽주스,5500
2016.08.18,라떼,4500
2016.12.19,라떼,4500
2018.05.24,자몽주스,5500
2023.05.02,베이글,2700
2025.09.20,콜드브루,5300
2019.11.10,바닐라라떼,5300
2018.10.05,오렌지주스,5500
2021.07.10,바닐라라떼,5000
2015.12.02,커피,4000
2020.10.09,녹차,4300
2025.11.05,카푸치노,4800
2020.09.07,바닐라라떼,4700
2021.09.15,녹차,4100
2019.04.02,콜드브루,5000
2020.03.27,자몽주스,5200
2020.03.02,녹차,4100
2016.12.15,자몽주스,5200
2018.01.20,에스프레소,2700
2025.12.08,바닐라라떼,4500
2018.12.07,오렌지주스,4700
2015.11.03,머핀,3500
2015.06.10,자몽주스,5200
2019.12.13,베이글,2900
2015.02.01,케이크,5700
2016.01.23,홍차,3500
2020.02.04,오렌지주스,4700
2019.02.24,콜드브루,4700
2021.05.26,샌드위치,5500
2024.06.05,아메리카노,3500
2017.02.07,샌드위치,5500
2024.11.23,케이크,5700
2017.07.11,쿠키,3000
2024.03.28,쿠키,2500
2024.11.28,커피,4300
2021.07.12,라떼,4000
2019.11.20,바닐라라떼,4700
2015.09.02,스콘,3700
2020.11.26,케이크,6000
2020.07.05,스콘,3500
2023.12.22,레몬에이드,4500
2018.01.09,카푸치노,4500
2018.03.25,홍차,4100
2022.01.12,커피,4500
2015.10.18,라떼,4200
2020.09.27,에스프레소,3300
2024.04.15,바닐라라떼,5000
2018.01.10,오렌지주스,4700
2016.10.25,아메리카노,3500
2020.07.20,녹차,4100
2023.11.07,자몽주스,4900
2015.05.13,에스프레소,2700
2025.06.09,오렌지주스,5200
2017.10.22,샌드위치,5200
2022.09.30,바닐라라떼,5300
2025.09.12,머핀,3500
2015.11.17,레몬에이드,5300
2017.06.16,바닐라라떼,5000
2015.06.15,오렌지주스,5200
2020.12.21,콜드브루,4500
2022.12.16,오렌지주스,5200
2020.05.13,콜드브루,5500
2024.07.17,베이글,3700
2015.03.19,녹차,4100
2015.08.16,바닐라라떼,5300
2023.09.21,케이크,6000
2025.03.10,에스프레소,3000
2019.05.18,바닐라라떼,5000
2025.07.04,오렌지주스,4700
2025.03.29,오렌지주스,4900
2021.11.18,녹차,3800
2015.04.13,자몽주스,5500
2023.05.24,콜드브루,4700
2025.06.09,케이크,6000
2024.11.20,샌드위치,5200
2017.07.16,머핀,3500
2018.03.17,베이글,3500
2023.08.09,오렌지주스,4700
2017.09.09,자몽주스,5200
2016.12.31,오렌지주스,5200
2022.07.14,오렌지주스,5200
2016.06.20,커피,4000
2025.09.15,쿠키,3000
2015.04.18,바닐라라떼,5300
2016.03.14,바닐라라떼,5000
2020.11.12,오렌지주스,5200
2018.04.27,에스프레소,2700
2017.09.10,샌드위치,5500
2022.03.09,베이글,3700
2020.07.19,바닐라라떼,5300
2017.05.19,녹차,3500
2019.10.28,자몽주스,4900
2020.06.28,스콘,3200
2015.06.15,케이크,6500
2020.02.23,바닐라라떼,4500
2023.11.07,레몬에이드,4800
2019.12.09,홍차,4100
2016.07.24,티,3200
2019.03.24,카푸치노,4500
2015.05.15,커피,4500
2022.06.14,쿠키,2500
2021.06.19,베이글,2900
2020.06.13,티,4000
2023.03.27,케이크,6500
2023.07.31,스콘,3500
2015.08.14,커피,4000
2025.04.11,카푸치노,4500
2018.09.29,베이글,3200
2019.05.15,쿠키,2800
2020.01.09,라떼,5000
2017.11.16,에스프레소,3000
2022.05.10,녹차,4100
2023.10.08,베이글,3700
2016.05.26,바닐라라떼,5000
2024.07.04,레몬에이드,5300
2015.11.13,홍차,3500
2022.02.08,카푸치노,4200
2023.06.07,녹차,3300
2022.08.26,홍차,4100
2017.06.12,머핀,3200
2016.07.02,스콘,3700
2022.12.30,스콘,2900
2015.05.12,레몬에이드,5100
2020.11.10,오렌지주스,4700
2017.03.02,카푸치노,4500
2015.08.25,녹차,4100
2024.04.01,샌드위치,5000
2016.05.19,머핀,3000
2023.02.16,티,3500
2022.11.25,베이글,3200
2020.08.12,케이크,6000
2019.03.12,샌드위치,5800
2015.03.29,오렌지주스,4900
2018.11.19,자몽주스,5700
2019.12.23,베이글,3500
2020.10.05,쿠키,2200
2019.12.04,티,3000
2024.07.22,베이글,3700
2017.06.25,쿠키,2500
2023.05.27,라떼,4500
2020.06.30,카푸치노,4200
2015.02.25,녹차,3800
2022.10.06,레몬에이드,4800
2017.06.01,아메리카노,3500
2017.02.03,바닐라라떼,4700
2015.02.12,콜드브루,5500
2016.09.19,티,3500
2016.04.02,콜드브루,5000
2022.03.20,에스프레소,3300
2019.07.18,에스프레소,3500
2016.05.22,바닐라라떼,5300
2022.11.05,바닐라라떼,5000
2015.03.15,라떼,5000
2017.09.20,티,3500
2021.05.15,에스프레소,2700
2017.04.14,샌드위치,5500
2023.11.05,머핀,3800
2022.06.10,커피,4000
2018.05.24,레몬에이드,5300
2025.03.30,오렌지주스,5700
2019.09.08,아메리카노,3500
2020.08.03,아메리카노,3500
2023.08.26,쿠키,2500
2017.01.16,아메리카노,3800
2015.11.23,녹차,4300
2020.04.16,녹차,3800
2024.04.02,콜드브루,5000
2018.10.28,오렌지주스,5500
2020.07.04,녹차,3800
2025.04.11,홍차,3300
2016.04.17,홍차,3800
2016.01.06,스콘,3200
2024.03.15,카푸치노,5000
2023.02.01,카푸치노,4500
2018.06.17,자몽주스,4700
2018.01.09,베이글,2900
2015.07.20,오렌지주스,5500
2024.09.13,샌드위치,5500
2022.09.30,에스프레소,3300
2025.11.26,스콘,2900
2021.03.29,오렌지주스,5500
2017.03.23,아메리카노,3500
2022.01.08,홍차,3800
2018.09.14,샌드위치,5200
2023.08.22,커피,4000
2020.08.21,바닐라라떼,4700
2015.05.10,바닐라라떼,4700
2016.11.08,레몬에이드,4300
2022.06.25,티,4000
2022.04.18,베이글,2900
2023.04.05,오렌지주스,5200
2024.06.26,자몽주스,4900
2018.02.21,콜드브루,5300
2019.02.19,스콘,2900
2018.09.07,오렌지주스,5700
2022.04.24,카푸치노,4500
2022.08.14,라떼,4000
2017.10.04,홍차,3800
2021.04.12,자몽주스,5700
2025.12.13,콜드브루,5300
2019.06.08,커피,4300
2021.06.25,녹차,3800
2017.05.17,티,4000
2016.05.11,커피,3700
2024.03.26,자몽주스,4900
2020.08.07,머핀,3200
2025.11.14,콜드브루,5300
2025.02.12,샌드위치,5500
2022.06.12,홍차,4300
2016.06.14,머핀,3500
2015.07.18,카푸치노,4800
2015.01.17,라떼,4200
2020.02.05,에스프레소,3500
2020.04.22,아메리카노,3000
2022.02.20,레몬에이드,4300
2016.12.24,머핀,3500
2018.04.26,베이글,3700
2022.12.26,홍차,3800
2023.08.08,자몽주스,5500
2021.03.19,에스프레소,3000
2018.11.30,커피,4300
2019.08.04,녹차,3800
2022.01.04,레몬에이드,5100
2017.12.22,오렌지주스,4900
2020.12.10,오렌지주스,5500
2025.07.01,오렌지주스,4900
2022.02.02,콜드브루,5500
2016.01.11,녹차,4300
2023.10.14,콜드브루,4500
2025.11.10,레몬에이드,4300
2016.11.14,오렌지주스,5500
2017.05.22,머핀,3000
2015.06.22,커피,3700
2018.08.23,쿠키,2800
2021.03.19,티,4000
2016.06.09,레몬에이드,4800
2023.01.16,콜드브루,5000
2023.07.14,바닐라라떼,4500
2016.12.12,홍차,3800
2017.11.01,레몬에이드,4500
2023.02.26,자몽주스,5200
2023.11.17,홍차,4100
2025.05.28,아메리카노,3200
2018.05.10,레몬에이드,4500
2018.05.31,샌드위치,6000
2024.10.21,바닐라라떼,4500
2021.12.05,베이글,3200
2022.12.25,콜드브루,4700
2023.01.25,베이글,2700
2024.11.14,자몽주스,5200
2015.12.14,케이크,6000
2025.02.21,콜드브루,5500
2021.02.25,에스프레소,3000
2024.01.08,커피,4300
2023.08.06,커피,4000
2020.11.04,카푸치노,4800
2022.02.15,커피,4300
2024.12.15,라떼,5000
2025.08.30,베이글,2700
2021.06.09,샌드위치,5500
2021.10.18,자몽주스,5700
2019.12.11,스콘,3500
2017.12.22,콜드브루,5000
2018.05.06,티,3500
2015.10.09,카푸치노,4200
2025.04.19,샌드위치,5800
2018.07.08,케이크,6000
2023.08.17,오렌지주스,5200
2021.01.09,에스프레소,3000
2020.12.24,머핀,3000
2025.03.22,라떼,4800
2017.04.08,티,3500
2018.10.30,스콘,3200
2020.10.12,티,3800
2021.03.08,스콘,3200
2023.08.26,바닐라라떼,5300
2021.06.01,레몬에이드,4800
2021.11.27,쿠키,2800
2020.06.02,케이크,6000
2023.06.10,티,3800
2025.01.25,녹차,3500
2022.07.13,콜드브루,5000
2020.12.03,콜드브루,4500
2025.08.01,콜드브루,5000
2024.05.03,스콘,3200
2021.09.10,케이크,6000
2017.10.14,머핀,3500
2015.12.23,에스프레소,3500
2018.04.15,쿠키,2000
2017.04.12,케이크,5700
2022.10.24,커피,4000
2023.08.19,케이크,6000
2025.11.17,티,3800
2019.10.29,샌드위치,5800
2024.07.02,자몽주스,5200
2021.12.05,콜드브루,5000
2017.02.26,커피,4300
2018.04.10,자몽주스,5200
2017.03.17,녹차,4100
2022.01.22,자몽주스,5200
2018.03.05,쿠키,2800
2025.01.08,티,3000
2022.07.12,오렌지주스,5200
2019.03.13,레몬에이드,4800
2019.10.19,머핀,3000
2017.12.16,콜드브루,4700
2024.09.07,콜드브루,4500
2018.10.02,티,3200
2023.08.24,쿠키,2200
2018.07.15,머핀,3800
2025.04.22,라떼,4000
2025.09.23,아메리카노,4000
2022.07.20,스콘,3700
2024.08.21,쿠키,2500
2017.01.16,콜드브루,5000
2019.03.24,홍차,3800
2023.10.23,아메리카노,3200
2016.08.21,콜드브루,5000
2019.04.06,베이글,2900
2019.07.12,자몽주스,5200
2016.04.29,바닐라라떼,5300
2020.10.06,콜드브루,4500
2016.04.09,레몬에이드,4300
2016.04.16,자몽주스,5700
2022.04.28,레몬에이드,4800
2019.07.02,스콘,3200
2015.12.11,자몽주스,4700
2023.06.06,머핀,3500
2017.10.22,카푸치노,4500
2020.10.16,스콘,2700
2018.07.31,녹차,3000
2019.06.20,샌드위치,5800
2020.01.24,스콘,3700
2018.03.04,아메리카노,3500
2017.09.23,아메리카노,4000
2023.11.27,쿠키,2500
2017.09.15,스콘,3200
2018.01.18,쿠키,3000
2021.04.10,샌드위치,5200
2023.10.04,샌드위치,5500
2025.01.06,레몬에이드,5300
2017.02.15,레몬에이드,4800
2024.06.07,홍차,4300
2024.03.29,홍차,4100
2020.01.02,커피,4300
2016.01.05,녹차,3300
2022.06.13,에스프레소,3000
2025.08.14,스콘,3200
2023.11.12,샌드위치,5500
2019.05.16,티,3500
2017.11.29,라떼,5000
2024.07.10,카푸치노,4200
2021.02.17,라떼,4200
2019.03.03,자몽주스,5200
2021.02.25,머핀,3500
2020.07.03,에스프레소,3000
2023.06.09,카푸치노,4000
2024.01.06,자몽주스,5500
2025.10.19,스콘,2900
2019.09.01,티,3200
2018.02.05,바닐라라떼,4500
2016.11.19,바닐라라떼,4500
2018.09.29,자몽주스,5200
2022.10.22,바닐라라떼,5000
2016.03.29,자몽주스,5200
2024.05.30,라떼,5000
2021.07.14,녹차,4300
2025.05.03,아메리카노,3800
2023.06.25,티,3500
2023.12.10,자몽주스,5200
2018.11.14,아메리카노,3500
2020.05.10,녹차,3300
2015.03.22,케이크,5700
2015.05.15,스콘,3200
2025.09.02,쿠키,2500
2018.07.14,베이글,3500
2023.06.23,라떼,4500
2024.07.21,녹차,4300
2022.01.18,아메리카노,3500
2023.05.06,레몬에이드,4800
2017.01.24,아메리카노,3200
2025.10.03,콜드브루,5000
2015.05.30,녹차,3800
2024.07.07,콜드브루,5000
2021.11.30,머핀,3200
2023.11.12,커피,3500
2017.11.27,샌드위치,5800
2022.02.27,라떼,5000
2020.11.17,오렌지주스,5200
2020.04.27,스콘,3700
2025.03.19,녹차,3300
2020.06.12,레몬에이드,4500
2020.12.23,레몬에이드,4500
2015.01.03,콜드브루,5500
2020.05.07,자몽주스,5200
2016.11.04,커피,4000
2015.03.03,스콘,3200
2025.07.16,라떼,4200
2017.01.08,녹차,4300
2015.06.15,카푸치노,4800
2025.03.25,쿠키,2200
2020.05.12,바닐라라떼,4700
2025.07.24,오렌지주스,5700
2020.06.01,레몬에이드,4300
2024.09.12,카푸치노,4200
2022.04.07,오렌지주스,5200
2019.09.12,녹차,3800
2019.01.13,자몽주스,5200
2017.04.28,콜드브루,5500
2024.07.04,레몬에이드,5300
2021.03.02,아메리카노,4000
2017.12.28,티,3500
2017.11.25,케이크,6000
2024.05.28,샌드위치,5200
2022.03.30,레몬에이드,4800
2016.09.27,케이크,5500
2023.05.02,아메리카노,3500
2015.06.01,베이글,2900
2020.07.14,샌드위치,5500
2024.06.30,머핀,3200
2024.04.28,머핀,3500
2019.11.20,티,3200
2020.12.12,머핀,3500
2015.06.23,레몬에이드,4800
2016.05.02,케이크,6000
2019.10.13,레몬에이드,4800
2019.10.14,에스프레소,3000
2025.01.26,커피,4000
2017.10.08,홍차,3800
2024.03.23,콜드브루,4500
2018.09.08,레몬에이드,4800
2023.02.28,오렌지주스,5200
2016.12.20,샌드위치,5500
2022.10.17,스콘,2900
2024.02.10,머핀,3200
2025.12.07,티,3800
2021.11.16,스콘,3700
2021.11.01,라떼,4500
2016.12.03,라떼,4500
2024.12.02,카푸치노,5000
2019.12.31,쿠키,3000
2018.04.11,케이크,6500
2020.04.22,자몽주스,5200
2015.11.27,바닐라라떼,5000
2018.06.25,쿠키,2500
2024.03.06,티,3500
2015.08.22,레몬에이드,4800
2018.05.10,케이크,6500
2018.08.15,커피,3700
2022.05.14,커피,4000
2018.05.25,베이글,2700
2023.11.28,콜드브루,5300
2023.01.24,라떼,4000
2017.04.27,티,3800
2022.07.25,샌드위치,5000
2025.12.02,자몽주스,4900
2021.12.22,바닐라라떼,4500
2019.12.21,커피,4000
2015.11.19,스콘,3200
2021.11.13,아메리카노,3200
2020.05.31,샌드위치,5500
2017.03.21,카푸치노,5000
2022.04.18,커피,3500
2021.05.06,오렌지주스,4900
2023.10.04,바닐라라떼,5000
2023.09.19,머핀,3000
2018.05.03,콜드브루,5000
2019.01.03,자몽주스,4700
2023.01.15,쿠키,2500
2023.08.07,케이크,6000
2020.01.26,샌드위치,5500
2025.07.20,아메리카노,3500
2017.06.29,아메리카노,3200
2018.06.02,스콘,3500
2022.09.25,베이글,3700
2015.11.15,홍차,4100
2023.01.22,케이크,6000
2019.04.23,케이크,5500
2021.09.24,아메리카노,3500
2017.07.13,스콘,3200
2023.07.17,샌드위치,5000
2024.07.29,오렌지주스,4700
2024.07.02,카푸치노,4500
2021.03.09,샌드위치,5000
2024.09.17,카푸치노,5000
2018.07.03,오렌지주스,4700
2019.12.24,자몽주스,4700
2016.08.13,오렌지주스,4700
2017.03.28,카푸치노,4800
2017.01.25,카푸치노,4500
2025.04.05,베이글,3200
2016.05.03,녹차,3800
2021.05.01,쿠키,2200
2016.08.13,아메리카노,4000
2019.01.18,라떼,4500
2015.11.25,홍차,4300
2019.03.09,녹차,4300
2023.11.30,라떼,4200
2019.02.02,티,3500
2020.08.12,스콘,3200
2017.01.07,스콘,3200
2015.09.14,홍차,3500
2019.11.18,카푸치노,4500
2021.10.23,샌드위치,5000
2022.05.03,녹차,4300
2021.03.03,녹차,3500
2019.05.16,자몽주스,5200
2019.11.29,콜드브루,5500
2022.01.20,티,3000
2025.09.12,베이글,3200
2019.02.10,베이글,2700
2025.05.01,쿠키,3000
2024.01.11,홍차,3800
2016.05.01,녹차,3500
2017.03.03,에스프레소,2500
2017.08.07,커피,4300
2021.12.08,레몬에이드,4300
2025.03.16,베이글,3700
2016.02.05,케이크,6500
2018.09.15,머핀,3500
2021.11.12,머핀,3000
2024.05.27,바닐라라떼,5000
2023.10.28,베이글,2700
2018.12.29,베이글,2900
2019.11.25,커피,4500
