주문번호,ID,주문 품목,건수,가격
770487,U00345,에스프레소머신,7,162950
C216739,U00507,텐트,3,452320
126225,U00187,운동화,2,173500
C877572,U00218,공기청정기,3,476910
C388389,U00265,외장SSD,3,21850
356787,U00287,자전거라이트,4,29330
C334053,U00283,무선이어폰,5,180680
246316,U00011,선풍기,6,68960
872246,U00196,운동화,1,419340
C207473,U00248,자물쇠,2,189310
C809570,U00417,드론,7,6890
876646,U00569,HDMI케이블,6,23990
671858,U00247,외장SSD,1,118940
191161,U00488,운동화,7,312400
719176,U00503,자전거라이트,2,111270
542417,U00018,노트북,6,89330
133326,U00302,보조배터리,2,31120
C131244,U00415,수납박스,4,239830
198246,U00250,청소기,5,176590
329258,U00596,수납박스,6,364200
343962,U00485,선풍기,4,199570
629903,U00544,공기청정기,6,139170
731262,U00436,세탁세제,5,462580
127824,U00564,캠핑체어,4,6610
C688508,U00361,마스크팩,4,331060
308496,U00465,에스프레소머신,6,263510
850800,U00314,선풍기,5,237470
781453,U00237,낚시릴,7,97680
835392,U00198,차랑거치대,1,217430
671412,U00123,액션캠,5,404760
C539898,U00549,태블릿,5,497160
331148,U00190,고속충전기,1,25270
571029,U00222,낚시릴,7,57580
717889,U00496,운동화,3,131660
391704,U00538,샴푸,7,394520
948749,U00290,마스크팩,1,310350
106814,U00199,주방세제,1,240990
895667,U00233,주방세제,6,145390
944962,U00184,셔츠,4,114650
267414,U00015,텐트,1,329820
C832052,U00547,무선충전패드,6,277660
543143,U00281,태블릿,2,337700
456778,U00056,블루투스스피커,7,7060
391369,U00300,외장SSD,2,239190
C263032,U00130,등산화,7,420230
325772,U00503,마스크팩,4,186410
900581,U00013,텐트,7,21780
452944,U00292,보조배터리,4,166980
C207175,U00491,운동화,6,227990
197251,U00349,헬스보충제,5,430570
498382,U00053,운동화,6,299670
C201414,U00490,헬스보충제,4,264390
476417,U00067,텐트,3,185470
988662,U00504,셔츠,4,224760
460663,U00591,헬스보충제,1,305800
C733052,U00055,HDMI케이블,6,72760
377370,U00153,화장솜,1,99740
946335,U00312,마스크팩,3,298200
145561,U00255,캠핑체어,1,330620
865179,U00572,등산화,7,84940
581741,U00427,외장SSD,1,470760
662275,U00232,자전거라이트,4,449170
C230889,U00536,자전거라이트,5,205800
496922,U00462,주방세제,3,272360
182627,U00305,드립포트,4,471450
678856,U00440,볼펜,1,472170
407419,U00583,스마트워치,4,390590
969693,U00062,청소기,7,54310
C759176,U00102,패딩,3,131880
C748564,U00213,선크림,5,410450
C479201,U00217,태블릿,3,450420
705397,U00084,샴푸,1,283480
301629,U00246,마스크팩,6,162080
838797,U00566,캠핑체어,4,475110
172933,U00161,노트북,3,307060
148050,U00419,에스프레소머신,7,187270
793384,U00482,외장SSD,7,356530
338968,U00034,HDMI케이블,3,86550
910620,U00296,에스프레소머신,2,477540
403445,U00290,선크림,2,308060
183667,U00465,마스크팩,2,256990
996865,U00240,캠핑체어,4,464360
C344098,U00203,맨투맨,6,214320
205907,U00118,공기청정기,3,76580
498591,U00231,요가매트,3,431420
391476,U00153,프린터용지,3,49990
575435,U00146,청바지,1,126830
766563,U00062,주방세제,1,332110
974628,U00315,외장SSD,4,488540
