소과목,학생ID,정답여부
algorithms,29,1
abstract algebra,63,1
physics I,27,1
game theory,23,1
linear algebra,8,1
number theory,130,1
game theory,51,1
signal processing,140,1
mathematical logic,151,1
elementary geometry,195,1
signal processing,109,1
probability,56,1
real analysis,27,1
calculus II,92,1
data structures,68,1
physics I,118,1
topology,21,1
algorithms,159,1
complex analysis,148,1
calculus I,12,1
chemistry I,75,1
number theory,26,1
mathematical logic,163,1
statistics,95,1
machine learning,69,1
machine learning,166,1
algorithms,44,1
number theory,42,1
abstract algebra,164,1
number theory,176,1
chemistry I,199,1
linear algebra,81,1
calculus I,55,1
computer science 101,184,1
algorithms,128,1
algorithms,118,1
probability,64,1
game theory,68,1
numerical analysis,150,1
number theory,36,1
calculus I,194,1
calculus II,40,1
machine learning,109,1
topology,98,1
mathematical logic,136,1
game theory,3,1
calculus II,175,1
chemistry I,69,1
real analysis,29,1
statistics,117,1
physics I,185,1
optimization,196,1
calculus II,161,1
algorithms,130,1
probability,96,1
game theory,200,1
elementary geometry,154,1
elementary geometry,29,1
differential equations,62,1
computer science 101,21,1
graph theory,18,1
game theory,197,1
machine learning,122,1
statistics,68,1
data structures,109,1
game theory,194,1
discrete mathematics,183,1
machine learning,167,1
optimization,116,1
number theory,17,1
computer science 101,142,1
number theory,2,1
algorithms,16,1
linear algebra,85,1
number theory,72,1
discrete mathematics,139,1
computer science 101,148,1
graph theory,105,1
calculus II,169,1
numerical analysis,106,1
physics I,14,1
algorithms,26,1
physics I,87,1
calculus II,64,1
game theory,115,1
statistics,72,1
calculus I,114,1
game theory,26,1
game theory,4,1
chemistry I,61,1
graph theory,124,1
topology,16,1
elementary geometry,100,1
mathematical logic,74,1
physics I,143,1
graph theory,40,1
discrete mathematics,15,1
game theory,16,1
linear algebra,13,1
optimization,136,1
optimization,21,1
calculus I,153,1
number theory,104,1
computer science 101,64,1
linear algebra,159,1
machine learning,150,1
real analysis,67,1
signal processing,81,1
topology,34,1
differential equations,118,1
chemistry I,19,1
data structures,145,1
calculus I,138,1
abstract algebra,34,1
calculus I,63,1
statistics,113,1
signal processing,78,1
algorithms,136,1
game theory,77,1
calculus II,35,1
calculus II,191,1
abstract algebra,73,1
signal processing,88,1
algorithms,68,1
abstract algebra,14,1
numerical analysis,71,1
real analysis,198,1
abstract algebra,42,1
game theory,181,1
elementary geometry,29,1
signal processing,39,1
complex analysis,150,1
numerical analysis,33,1
complex analysis,11,1
discrete mathematics,175,1
calculus II,91,1
numerical analysis,159,1
number theory,42,1
statistics,106,1
physics I,86,1
numerical analysis,172,1
number theory,69,1
signal processing,28,1
linear algebra,121,1
mathematical logic,90,1
number theory,58,1
discrete mathematics,103,1
calculus I,198,0
algorithms,131,1
game theory,85,1
calculus II,67,1
abstract algebra,10,1
numerical analysis,89,1
real analysis,112,1
optimization,30,1
computer science 101,49,1
signal processing,112,1
game theory,176,1
physics I,189,0
complex analysis,111,1
machine learning,85,1
machine learning,32,1
differential equations,130,1
numerical analysis,84,1
differential equations,142,1
numerical analysis,171,1
machine learning,192,1
data structures,146,1
game theory,1,1
discrete mathematics,111,1
data structures,168,1
mathematical logic,114,1
optimization,122,0
physics I,44,0
differential equations,132,1
data structures,86,1
chemistry I,61,1
number theory,51,1
linear algebra,63,1
data structures,197,1
numerical analysis,162,1
signal processing,179,1
topology,63,1
signal processing,2,1
chemistry I,28,1
number theory,46,1
signal processing,133,1
game theory,64,1
calculus II,117,1
mathematical logic,171,1
game theory,153,1
chemistry I,114,1
physics I,130,0
game theory,115,1
physics I,122,0
chemistry I,64,1
abstract algebra,197,1
graph theory,161,1
mathematical logic,20,1
number theory,70,1
game theory,21,1
number theory,99,1
